,company,date,interest rate,nominal value,currency,acquisition cost,fair value,% net asset,subfund
0,Siemens,2027-09-08,0.025,80000000,EUR,78352278,77264800,0.34
1,Siemens,2027-02-25,0.00625,50000000,EUR,48067231,44955000,0.2
2,Siemens,2026-04-05,0.04,30000000,EUR,30155108,29343000,0.13
3,Siemens,2026-06-05,0.00375,10000000,EUR,9147986,9118000,0.04
4,Booking Holdings,2027-03-03,0.018000000000000002,100000000,EUR,93483913,92731000,0.41
5,Booking Holdings,2025-03-08,0.001,60000000,EUR,56026803,56136600,0.25
6,Booking Holdings,2026-11-15,0.04,10000000,EUR,10141161,10019300,0.05
7,Heidelberg Materials,2025-02-07,0.015,20000000,EUR,20870774,19194800,0.08
8,Carlsberg,2027-06-30,0.00375,30000000,EUR,26384578,26157300,0.11
9,Siemens,2026-02-20,0.0,40000000,EUR,39869606,36475600,0.16
10,Alstom,,,1571800,EUR,40592310,42941576,0.23
11,Carrefour,,,2872200,EUR,48283203,49847031,0.27
12,Siemens,,,3696200,EUR,497534835,563818348,3.04
13,Heidelberg Materials,,,699800,EUR,42459212,52624960,0.28
14,Siemens,,,1592100,EUR,30337297,25760178,0.14
15,Siemens,,,857200,EUR,43366817,44454392,0.24
16,CNH Industrial,,,4969500,EUR,73026724,65622248,0.35
17,Alstom,,,2412100,EUR,66793614,65898572,0.11
18,Carrefour,,,4584100,EUR,76831335,79557056,0.13
19,Siemens,,,6098600,EUR,815683064,930280444,1.53
20,Heidelberg Materials,,,724900,EUR,43515104,54512480,0.09
21,Siemens,,,1994800,EUR,46870013,32275864,0.05
22,Siemens,,,1707200,EUR,89442785,88535392,0.14
23,CNH Industrial,,,10237100,EUR,134804034,135180906,0.22
24,Carlsberg,,,676400,DKK,92715445,99062954,0.16
25,Alstom,,,1796700,EUR,50784007,49085844,0.09
26,Carrefour,,,4869600,EUR,83422280,84511908,0.15
27,Siemens,,,4618800,EUR,601797521,704551752,1.22
28,Heidelberg Materials,,,712500,EUR,45944003,53580000,0.09
29,Siemens,,,2930800,EUR,58034080,47420344,0.08
30,Siemens,,,1767900,EUR,93491956,91683294,0.16
31,CNH Industrial,,,6995400,EUR,91603610,92374257,0.16
32,Carlsberg,,,652900,DKK,83245656,95621234,0.17
33,Booking Holdings,,,53200,USD,125393145,131675079,0.52
34,Caterpillar,,,723200,USD,147852268,163101104,0.64
35,Cisco Systems,,,10175600,USD,443976952,482571385,0.52
36,Booking Holdings,,,103700,USD,196177823,256667401,0.28
37,Airbnb,,,1026100,USD,123499292,120536146,0.13
38,Motorola Solutions,,,338100,USD,70430006,90887202,0.1
39,Caterpillar,,,1217600,USD,220176780,274601638,0.29
